[0.007s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/codezerro/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/codezerro/turtlebot3_ws/install/turtlebot3_bringup
[0.041s] -- The C compiler identification is GNU 13.3.0
[0.075s] -- The CXX compiler identification is GNU 13.3.0
[0.086s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.158s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.337s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.378s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.473s] -- Configuring done (0.5s)
[0.474s] -- Generating done (0.0s)
[0.475s] -- Build files have been written to: /home/codezerro/turtlebot3_ws/build/turtlebot3_bringup
[0.478s] Invoked command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/codezerro/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/codezerro/turtlebot3_ws/install/turtlebot3_bringup
[0.479s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/codezerro/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.507s] Invoked command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/codezerro/turtlebot3_ws/build/turtlebot3_bringup -- -j16 -l16
[0.507s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/codezerro/turtlebot3_ws/build/turtlebot3_bringup
[0.513s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.514s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.520s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.526s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.532s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.538s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.544s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.550s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.556s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.562s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.569s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.575s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.581s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.587s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.593s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.599s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.605s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.612s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.618s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.624s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.630s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.636s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.643s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.649s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.655s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.661s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.667s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.675s] Invoked command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/codezerro/turtlebot3_ws/install/turtlebot3_node:/home/codezerro/turtlebot3_ws/install/turtlebot3_description:/home/codezerro/turtlebot4_ws/install/turtlebot4_robot:/home/codezerro/turtlebot4_ws/install/turtlebot4_simulator:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_bringup:/home/codezerro/turtlebot4_ws/install/turtlebot4_base:/home/codezerro/turtlebot4_ws/install/turtlebot4_node:/home/codezerro/turtlebot4_ws/install/turtlebot4_navigation:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_toolbox:/home/codezerro/turtlebot4_ws/install/turtlebot4_msgs:/home/codezerro/turtlebot4_ws/install/turtlebot4_gz_gui_plugins:/home/codezerro/turtlebot4_ws/install/turtlebot4_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/codezerro/turtlebot3_ws/build/turtlebot3_bringup
